effective_date,source_url,price_image_url,ron95_vung1
1/15/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-30-2019-plx-tcbc-petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-30-ngay-15-01-2020.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/8330982928624acaa1d07ab6f4539468/Gia%2015.1.2020.png,20 910
1/30/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-04-2020-plx-tcbc-petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-ngay-30-01-2020.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/4bae9c32d7b6482b88bca28b8c48827c/Gia%2030.1.2020.png,20 120
2/14/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-giam-gia-xang-dau-tu-15-gio-ngay-14-02-2020.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/2f8b99d6a90d44a78ac83790ff98b54c/Gia%2014.2.2020.PNG,19 380
2/29/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-ngay-29-02-2020.html,https://files.petrolimex.com.vn/jpgs/6783DC1271FF449E95B74A9520964169/73efc6a338ba49c4b756ef6ff59db5dd/b%E1%BA%A3ng%20gi%C3%A1%202.jpg,19 120
3/15/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-07-2020-plx-tcbc-petrolimex-giam-gia-xang-dau-tu-15-gio-ngay-15-3-2020.html,https://files.petrolimex.com.vn/jpgs/6783DC1271FF449E95B74A9520964169/1b599c254b3c4231a3a1733a8edc38ed/Giabanle.jpg,16 810
3/29/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-08-2020-plx-tcbc-petrolimex-giam-gia-xang-dau-tu-15-gio-ngay-29-03-2020.html,https://files.petrolimex.com.vn/jpgs/6783DC1271FF449E95B74A9520964169/4c6ac8691ac842e0bf6f57f4660f043f/TCBC%2029.03.jpg,12 560
4/13/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-09-2020-plx-tcbc-petrolimex-giam-gia-xang-dau-tu-15-gio-ngay-13-4-2020.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/0bca2a1acb2541e7a919198f3a5468f2/Gia%2013.4.2020.png,11 930
4/28/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-28-4-2020-thong-cao-bao-chi-so-11-2020-plx-tcbc.html,https://files.petrolimex.com.vn/images/6783DC1271FF449E95B74A9520964169/4009c493acff4f9db4c202896b1150ed/GIa%2028.4.2020.png,11 630
5/13/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-12-2020-plx-tcbc-petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-13-5-2020.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/3d0e09976bda4304ad448a841eef0484/GIa%2013.5.2020.png,12 230
5/28/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-13-2020-plx-tcbc-petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-28-5-2020.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/fbf2c32c00774c8885c2a8e460de2c9d/Gia%2028.5.2020.png,13 120
6/12/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-14-2020-plx-tcbc-petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-12-6-2020.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/75a2e1ef2da1419485965849b370f32a/Gi%C3%A1%2012.6.2020..png,14 080
6/27/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-27-6-2020.html,https://files.petrolimex.com.vn/jpgs/6783DC1271FF449E95B74A9520964169/ae83c79039164a7fa54d4ff5a01b1295/Giabanle.jpg,14 970
7/13/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-16-2020-plx-tcbc-petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-13-7-2020.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/61898f663d674ceabc327eece070d03c/Gi%C3%A1%2013.7.2020.png,14 970
7/28/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-17-2020-plx-tcbc-petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-28-7-2020.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/511944383ceb44e2a1bf0303ad96727d/Gia%2028.7.2020.png,14 970
8/12/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-18-2020-plx-tcbc-petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-12-8-2020.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/4d057ddb7a7043f8bfec4b562b5a8da0/Gia%2012.8.2020.png,14 920
8/27/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-19-2020-plx-tcbc-petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-27-8-2020.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/56dd2a22331448fb8cbdd59a5975f6e9/Gia%2027.8.2020.png,15 110
9/11/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-20-2020-plx-tcbc-petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-11-9-2020.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/b4452fb865bd482493f82fb86e705170/Gia%2011.9.2020.png,14 980
9/26/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-21-2020-plx-tcbc-petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-26-9-2020.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/3422e80396e44c9a80936dec893b1359/Gia%2026.9.2020.png,15 270
10/12/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-22-2020-plx-tcbc-petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-12-10-2020.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/9db55156b8d24c5fa0c4e3c221dcfb85/Gia%2012.10.2020.png,15 120
10/27/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-23-2020-plx-tcbc-petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-27-10-2020.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/11cfaff299974448b7ad99b7b626ee47/Gia%2027.10.2020.png,14 940
11/11/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-24-2020-plx-tcbc-petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-11-11-2020.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/f6c20da5d94e40db8a19718ca8922a18/Gi%C3%A1%2011.11.2020.png,14 700
11/26/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-30-ngay-26-11-2020.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/d39c77abb6804007b4d93ef29a38a147/Gia%2026.11.2020.png,15 350
12/11/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-26-2020-plx-tcbc-petrolimex-dieu-chinh-gia-xang-dau-tu-16-gio-00-ngay-11-12-2020.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/7530a8a6532042f6bdd3c6b6243878dd/Gia%2011.12.2020.png,16 000
12/26/2020,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-26-12-2020.html,https://files.petrolimex.com.vn/jpgs/6783DC1271FF449E95B74A9520964169/9ec8f2b78c2a4f98966be25b89d317cc/2020-12-26_14-30-46.jpg,16 470
1/11/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-01-2021-plx-tcbc-petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-11-01-2021.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/10cee91dba7f4a07b5d35a28f2a5792f/Gia%2011.01.2021.png,16 930
1/26/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-02-2021-plx-tcbc-petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-26-01-2021.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/9fb44f8fe92140a6ab0d5f3e3f2c54a8/Gia%2026.1.2021.png,17 270
2/10/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-giu-nguyen-gia-xang-dau-tu-15-gio-00-ngay-10-02-2021.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/9fb44f8fe92140a6ab0d5f3e3f2c54a8/Gia%2026.1.2021.png,17 270
2/25/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-04-2021-plx-tcbc-petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-25-02-2021.html,https://files.petrolimex.com.vn/jpgs/6783DC1271FF449E95B74A9520964169/2508a3aba6e14d9ba374aed88ae41513/b%E1%BA%A3ng%20gi%C3%A1.jpg,18 080
3/12/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-12-3-2021.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/86efd94508b24ac4bb491e7a0a6a0b5c/Gia%2012.3.2021.PNG,18 880
3/27/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-27-3-2021.html,https://files.petrolimex.com.vn/jpgs/6783DC1271FF449E95B74A9520964169/0c8a0a4259ea422aba1d6b2c28eb000a/GI%C3%81.JPG,19 040
4/12/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-07-2021-plx-tcbc-petrolimex-dieu-chinh-gia-xang-dau-tu-16-gio-30-ngay-12-4-2021.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/eaccbcfa05b841269e690b2c2c62abf2/Gia%2012.4.2021.png,18 970
4/27/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/thong-cao-bao-chi-so-09-2021-plx-tcbc-petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-27-4-2021.html,https://files.petrolimex.com.vn/pngs/6783DC1271FF449E95B74A9520964169/390c5ba8348d4072bc545f19eddd5472/Gia%2027.4.2021.png,19 160
5/12/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-12-5-2021.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/5eed257647b442d8940edfe2ff651d0c/Gia%2012.5.2021.png,19 530
5/27/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-giu-nguyen-gia-xang-dau-tu-15-gio-00-ngay-27-5-2021.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/ea18678531ed48c5a885cf76615ef390/Gi%C3%A1%2027.5.2021.png,19 530
6/11/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-11-6-2021.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/ddcc6d4ab6994be2bf3e7cb3169ee2e1/Gia%2011.6.2021.png,20 160
6/26/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-26-6-2021.html,https://files.petrolimex.com.vn/jpgs/6783dc1271ff449e95b74a9520964169/4f2793470d564622b33163ae3333f763/2021-06-26_14-42-18.jpg,20 910
7/12/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-12-7-2021.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/f9db9a4911894c0e8f559fda2f177d5b/Gia%2012.7.2021.png,21 780
7/27/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-27-7-2021.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/f7d95859d5d24bd1b8b9d3bc17e05b09/Gia%2027.7.2021.png,21 680
8/11/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-11-8-2021.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/27ae828432f04279966c026fd59ffb6d/Gia%2011.8.2021.png,21 680
8/26/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-26-8-2021.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/b9c07be735b44a398a350906a8581156/Gia%2026.8.20021.png,21 130
9/10/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-10-9-2021.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/9c857d92b3e64159864d7e64f0564557/Gia%2010.9.2021.png,21 390
9/25/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-25-9-2021.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/003c6a3b47f44fe3bbe0199aebccd4c5/image.png,21 940
10/11/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-11-10-2021.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/d534be8c9a764dd0a3b20c47028fff88/Gia%2011.10.2021.png,22 870
10/26/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-16-gio-00-ngay-26-10-2021.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/dce7f013e849492d92752a89ca1ba1e3/Gia%2026.10.2021.png,24 330
11/10/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-10-11-2021.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/6dd60cd17eae4215940ad3f0d1b3ee63/Gia%2010.11.2021.png,24 990
11/25/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-25-11-2021.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/5edf99cecd2941039602984b25aa2b12/Gia%2025.11.2021.png,23 900
12/10/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-10-12-2021.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/d097802f2cc14753abe4162b4ad354b4/Gia%2010.12.2021.png,22 800
12/25/2021,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-25-12-2021.html,https://files.petrolimex.com.vn/jpgs/6783dc1271ff449e95b74a9520964169/b90c24eca9b14dc08b47d9665aea55f4/Giabanle.jpg,
1/11/2022,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-11-01-2022.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/328ff7348ec84ac7b0740c94560f383d/Gia%2011.01.2022.png,23 870
1/21/2022,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-21-01-2022.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/ebc7372b027448d69e8e6d198370a054/Gia%2021.01.2022.png,24 360
2/11/2022,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-11-02-2022.html,https://files.petrolimex.com.vn/images/6783dc1271ff449e95b74a9520964169/2488e6619dde4ad6a29a280898892034/Gia%2011.2.2022.png,25 320
2/11/2022,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-11-02-2022.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/2488e6619dde4ad6a29a280898892034/Gia%2011.2.2022.png,25 320
2/21/2022,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-21-02-2022.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/29402ee0e015427f982908df8aedc041/Gia%2021.2.2022.png,26 280
3/1/2022,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-01-03-2022.html,https://files.petrolimex.com.vn/jpgs/6783dc1271ff449e95b74a9520964169/35728c31f991430ca1a862f0427f7360/32.jpg,26 830
3/11/2022,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-11-03-2022.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/da1de1f67fa6486cb4e894f9bd248c8a/Gia%2011.3.2022.png,29 820
3/21/2022,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-21-3-2022.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/685f3e454571427ebf1d42798e35f2f7/Gia%2021.3.2022.png,29 190
4/1/2022,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-00-gio-00-ngay-01-4-2022.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/bdc5add95f344b93af66681ef70fa3e1/Gia%2001.4.2022.png,28 150
4/12/2022,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-12-04-2022.html,https://files.petrolimex.com.vn/jpgs/6783dc1271ff449e95b74a9520964169/85da02bff2354cce9cf45257bc35cfb7/1.jpg,27 310
4/21/2022,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-21-4-2022.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/d2e8311aae6c44b19284798214aea718/Gia%2021.4.2022.png,27 990
5/4/2022,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-04-5-2022.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/5b8b888cf3e84170a376629cdcaf22c0/Gia%2004.5.2022.png,28 430
5/11/2022,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-11-5-2022.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/aba42072edc34a1792686d2b0572d478/Gia%2011.5.2022.png,29 980
5/23/2022,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-23-5-2022.html,https://files.petrolimex.com.vn/jpgs/6783dc1271ff449e95b74a9520964169/2ea1dc48e65948a9b090d58fd896094b/Gia%2023.5.2022.JPG,30 650
6/1/2022,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-01-6-2022.html,https://files.petrolimex.com.vn/jpgs/6783dc1271ff449e95b74a9520964169/fd524ecf9c884c9b91e1ed463140b6e9/Gia%2001.6.2022.JPG,31 570
6/13/2022,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-13-6-2022.html,https://files.petrolimex.com.vn/jpgs/6783dc1271ff449e95b74a9520964169/e61443cfbc5042a3a73adcaaaff431b9/Gia%2013.6.2022.JPG,32 370
6/21/2022,https://www.petrolimex.com.vn/ndi/thong-cao-bao-chi/petrolimex-dieu-chinh-gia-xang-dau-tu-15-gio-00-ngay-21-6-2022.html,https://files.petrolimex.com.vn/pngs/6783dc1271ff449e95b74a9520964169/47a2826186e54b46a20c73998fcba119/Gia%2021.6.2022.png,32 870
